id,name,username,catalyst_url,total_projects,funded_projects,completed_projects,total_distributed_usd,total_remaining_usd,total_requested_usd
40489,MLabs,lpmaho,https://projectcatalyst.io/proposers/lpmaho,56,44,42,5000176.0,164289.0,6584069.0
26199,Patrick Tobler,padierfind,https://projectcatalyst.io/proposers/padierfind,32,12,8,3324689.0,1640929.0,8802500.0
53330,dcSpark,dcspark,https://projectcatalyst.io/proposers/dcspark,71,60,50,3250253.67,994132.33,6216144.0
40856,nicoarqueros,nicoarqueros,https://projectcatalyst.io/proposers/nicoarqueros,65,57,47,3058805.67,994132.33,5055756.0
58571,Santiago Carmuega,santi,https://projectcatalyst.io/proposers/santi,30,24,21,2466018.0,92154.0,3279470.0
76886,Federico Weill,federicoweill,https://projectcatalyst.io/proposers/federicoweill,24,22,19,2345698.0,92154.0,2752306.0
80682,Shay Gamer,gammer13,https://projectcatalyst.io/proposers/gammer13,15,6,3,2294924.0,1910080.0,5169357.0
23522,Sebastien Guillemot,sebastiengllmt,https://projectcatalyst.io/proposers/sebastiengllmt,35,31,21,2021622.0,913299.0,3331500.0
59885,kristian.portz,kristian.portz,https://projectcatalyst.io/proposers/kristian.portz,3,2,2,1993100.0,0.0,2150450.0
77435,Catalyst Team,catalystteam,https://projectcatalyst.io/proposers/catalystteam,5,5,3,1982172.0,150276.0,2132448.0
76754,Anastasia Labs,anastasia.labs,https://projectcatalyst.io/proposers/anastasia.labs,14,13,6,1924515.0,1172810.0,3340485.0
104141,Sebastian KÃ¼pers,s.kuepers,https://projectcatalyst.io/proposers/s.kuepers,1,1,1,1888200.0,0.0,1888200.0
76367,Mesh JS SDK,meshsdk,https://projectcatalyst.io/proposers/meshsdk,15,13,12,1810573.0,78675.0,2083363.0
68846,Ethan | Optim,pipaw,https://projectcatalyst.io/proposers/pipaw,19,8,1,1794461.0,628430.0,4898557.0
23055,yutazzz,yutazzz,https://projectcatalyst.io/proposers/yutazzz,40,34,32,1770409.0,374331.0,2594739.0
96005,Chris Joannou,chrisjoannou,https://projectcatalyst.io/proposers/chrisjoannou,1,1,1,1724556.0,0.0,1724556.0
96672,Yaad Labs,yaadlabs,https://projectcatalyst.io/proposers/yaadlabs,5,1,1,1724556.0,0.0,2186116.0
53458,Vladimir Sinyakov,vlasin,https://projectcatalyst.io/proposers/vlasin,15,10,7,1688502.0,170078.0,3201700.0
62114,maksymilian brodowicz,zygomeb,https://projectcatalyst.io/proposers/zygomeb,11,7,1,1616131.0,596960.0,3242655.0
23527,Atrium Lab Inc.,bigpey,https://projectcatalyst.io/proposers/bigpey,27,15,14,1607172.0,50352.0,3302239.0
77458,Matteo Coppola,fluidtokens,https://projectcatalyst.io/proposers/fluidtokens,14,10,2,1579130.0,647470.0,3247054.0
49886,Robert Hever,robertc3,https://projectcatalyst.io/proposers/robertc3,16,10,10,1454352.0,0.0,4543444.0
22974,Raz,raz,https://projectcatalyst.io/proposers/raz,110,32,29,1351101.0,51455.0,6484998.0
77073,YURI KURIYAMA,yuri,https://projectcatalyst.io/proposers/yuri,12,12,7,1278294.0,479109.0,1757403.0
53841,damon,djzwar,https://projectcatalyst.io/proposers/djzwar,15,9,9,1253172.0,0.0,4398720.0
43276,Indigo Labs,indigolabs,https://projectcatalyst.io/proposers/indigolabs,10,9,7,1237312.85,116648.15,1563761.0
51202,Wolfram Blockchain Labs,wolfram.blockchain.labs,https://projectcatalyst.io/proposers/wolfram.blockchain.labs,24,12,12,1228440.0,0.0,3288334.0
80761,SIDAN Lab,sidanlab,https://projectcatalyst.io/proposers/sidanlab,16,12,12,1152511.0,0.0,1834361.0
31066,Wada,wada,https://projectcatalyst.io/proposers/wada,126,44,44,1143225.0,6250.0,7298292.0
92607,Piotr Godzinski,techstars,https://projectcatalyst.io/proposers/techstars,2,1,0,1131871.0,231829.0,2064820.0
77755,Catalyst Rider,catalystrider,https://projectcatalyst.io/proposers/catalystrider,20,8,8,1126863.0,0.0,3241701.0
81900,Socious Team,socious,https://projectcatalyst.io/proposers/socious,6,6,5,1121332.0,136252.0,1257584.0
28452,Mr. Goose,mr.goose,https://projectcatalyst.io/proposers/mr.goose,9,7,6,1114216.0,63222.0,1911738.0
77817,rand McHenry,randcorp,https://projectcatalyst.io/proposers/randcorp,16,8,8,1073851.0,0.0,3376669.0
77812,Wes Parkinson,rareevo,https://projectcatalyst.io/proposers/rareevo,16,8,8,1073851.0,0.0,3376669.0
23782,Kyle Solomon [FROG],adosiawolf,https://projectcatalyst.io/proposers/adosiawolf,23,10,9,1066479.0,96504.0,2012638.0
39364,$conrad,blade,https://projectcatalyst.io/proposers/blade,8,6,5,1053426.0,63222.0,1850948.0
61721,BigIrishLion,bigirishlion,https://projectcatalyst.io/proposers/bigirishlion,6,6,5,1053426.0,63222.0,1116648.0
61738,Papa Goose,papagoose,https://projectcatalyst.io/proposers/papagoose,6,6,5,1053426.0,63222.0,1116648.0
37298,Felix Weber [SWARM],felixweber,https://projectcatalyst.io/proposers/felixweber,83,27,26,1050830.0,23078.0,10566166.0
76657,Xerberus,xersimp,https://projectcatalyst.io/proposers/xersimp,6,5,1,1040383.0,237726.0,1327128.0
53238,Minswap Labs,minswapdex,https://projectcatalyst.io/proposers/minswapdex,11,8,5,1035613.0,212065.0,1927168.0
70222,Seira Yun Socious.io,seirayun,https://projectcatalyst.io/proposers/seirayun,16,12,12,1028677.0,0.0,1391538.0
23890,quinn,mqp,https://projectcatalyst.io/proposers/mqp,16,9,9,1026000.0,10000.0,1136000.0
68203,Nils Helset,digifarm,https://projectcatalyst.io/proposers/digifarm,9,6,5,1018255.0,817471.0,2248723.0
87724,Teo Petricevic,teopetricevic,https://projectcatalyst.io/proposers/teopetricevic,8,5,4,994158.0,176232.0,1532085.0
77046,zenGate Global,zengate,https://projectcatalyst.io/proposers/zengate,7,6,4,991491.0,37748.0,2288039.0
100369,Switzerland for UNHCR,switzerlandforunhcr,https://projectcatalyst.io/proposers/switzerlandforunhcr,2,1,0,985011.0,300014.0,1809525.0
68255,philipdisarro,philipdisarro,https://projectcatalyst.io/proposers/philipdisarro,17,15,10,977553.0,256900.0,1405043.0
76753,Jonathan Rodriguez,jona.ca.eng,https://projectcatalyst.io/proposers/jona.ca.eng,13,12,4,972706.0,609364.0,1791870.0
